,team1,team2,date,year,toss_winner,winner_number,won_toss_game,tied,runs_won_by,wickets_won_by,balls_remaining,toss_decision_bat,toss_decision_bowl,winner_Chennai Super Kings,winner_Deccan Chargers,winner_Delhi Capitals,winner_Kings XI Punjab,winner_Kochi Tuskers Kerala,winner_Kolkata Knight Riders,winner_Mumbai Indians,winner_Pune Warriors,winner_Rajasthan Royals,winner_Rising Pune Supergiants,winner_Royal Challengers Bangalore,winner_Sunrisers Hyderabad
563,5,2,2013-04-09,2013,5,5,1,0,44,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
564,5,12,2013-04-13,2013,5,5,1,0,41,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
565,8,7,2013-04-14,2013,8,8,1,0,48,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
566,6,12,2013-04-15,2013,12,12,1,0,24,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
567,9,8,2013-04-16,2013,8,9,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
568,3,2,2013-04-16,2013,3,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
569,12,7,2013-04-17,2013,12,7,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
570,4,5,2013-04-17,2013,4,4,1,0,87,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
571,2,6,2013-04-18,2013,6,6,1,0,86,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
572,3,12,2013-04-23,2013,12,3,0,0,130,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
573,5,3,2013-04-27,2013,5,5,1,0,58,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
574,6,8,2013-04-28,2013,8,6,0,0,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
575,2,12,2013-04-28,2013,12,2,0,0,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
576,5,9,2013-04-29,2013,5,5,1,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
577,12,6,2013-04-30,2013,6,6,1,0,37,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
578,6,9,2013-05-02,2013,6,6,1,0,15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
579,12,3,2013-05-02,2013,3,3,1,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
580,5,6,2013-05-05,2013,5,5,1,0,60,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
581,5,8,2013-05-07,2013,5,5,1,0,65,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
582,7,6,2013-05-08,2013,7,6,0,0,77,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
583,12,8,2013-05-09,2013,8,8,1,0,46,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
584,2,3,2013-05-10,2013,2,3,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
585,9,7,2013-05-11,2013,9,7,0,0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
586,6,2,2013-05-14,2013,6,6,1,0,33,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
587,8,12,2013-05-15,2013,8,12,0,0,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
588,5,4,2013-05-15,2013,4,5,0,0,14,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
589,9,2,2013-05-16,2013,2,9,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
590,7,4,2013-05-17,2013,7,7,1,0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
591,9,5,2013-05-18,2013,5,9,0,0,50,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
592,3,6,2013-05-18,2013,6,3,0,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
593,12,2,2013-05-19,2013,12,12,1,0,38,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
594,6,5,2013-05-21,2013,6,6,1,0,48,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
595,6,5,2013-05-26,2013,5,5,1,0,23,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
596,5,8,2014-04-16,2014,8,8,1,0,41,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
597,6,2,2014-04-21,2014,6,6,1,0,93,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
598,9,7,2014-04-22,2014,7,9,0,0,72,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
599,4,6,2014-04-23,2014,4,6,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
600,3,8,2014-04-24,2014,3,8,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
601,7,2,2014-04-25,2014,7,7,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
602,8,9,2014-04-26,2014,8,9,0,0,23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
603,8,4,2014-04-29,2014,4,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
604,5,7,2014-04-30,2014,5,7,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
605,6,8,2014-05-02,2014,6,6,1,0,34,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
606,4,8,2014-05-05,2014,8,4,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
607,5,3,2014-05-06,2014,3,5,0,0,19,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
608,9,6,2014-05-07,2014,6,9,0,0,44,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
609,4,7,2014-05-08,2014,4,7,0,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
610,3,9,2014-05-09,2014,3,9,0,0,32,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
611,3,2,2014-05-13,2014,2,3,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
612,4,2,2014-05-15,2014,2,4,0,0,62,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
613,4,5,2014-05-19,2014,5,5,1,0,25,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
614,8,3,2014-05-22,2014,3,8,0,0,30,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
615,5,2,2014-05-23,2014,2,5,0,0,15,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
616,9,4,2014-05-23,2014,4,9,0,0,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
617,9,8,2014-05-28,2014,9,8,0,0,28,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
618,9,6,2014-05-30,2014,6,9,0,0,24,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
619,6,2,2015-04-09,2015,2,6,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
620,9,4,2015-04-10,2015,9,4,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
621,6,7,2015-04-11,2015,6,6,1,0,45,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
622,5,9,2015-04-12,2015,5,9,0,0,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
623,7,2,2015-04-18,2015,2,2,1,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
624,3,5,2015-04-19,2015,3,5,0,0,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
625,4,9,2015-04-21,2015,9,9,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
626,7,8,2015-04-22,2015,8,7,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
627,3,6,2015-04-22,2015,3,6,0,0,27,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
628,2,5,2015-04-23,2015,5,2,0,0,37,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
629,5,7,2015-04-25,2015,5,5,1,0,20,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
630,6,9,2015-04-25,2015,6,6,1,0,97,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
631,9,7,2015-04-27,2015,9,7,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
632,6,8,2015-04-28,2015,8,6,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
633,5,4,2015-05-01,2015,4,5,0,0,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
634,7,6,2015-05-02,2015,6,7,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
635,9,5,2015-05-03,2015,5,5,1,0,23,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
636,4,2,2015-05-03,2015,2,4,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
637,6,3,2015-05-04,2015,6,6,1,0,24,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
638,8,7,2015-05-04,2015,7,8,0,0,35,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
639,3,9,2015-05-06,2015,9,3,0,0,138,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
640,4,7,2015-05-07,2015,4,7,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
641,8,2,2015-05-07,2015,8,8,1,0,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
642,2,7,2015-05-09,2015,7,7,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
643,5,3,2015-05-10,2015,3,3,1,0,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
644,6,4,2015-05-10,2015,6,6,1,0,12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
645,7,9,2015-05-11,2015,7,7,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
646,9,3,2015-05-13,2015,3,9,0,0,22,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
647,5,8,2015-05-14,2015,8,5,0,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
648,4,8,2015-05-16,2015,4,4,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
649,6,5,2015-05-19,2015,5,5,1,0,25,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
650,3,4,2015-05-20,2015,3,3,1,0,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
651,5,6,2015-05-24,2015,6,5,0,0,41,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
652,3,7,2016-04-12,2016,7,3,0,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
653,10,3,2016-04-22,2016,10,3,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
654,2,5,2016-04-23,2016,5,2,0,0,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
655,9,5,2016-04-25,2016,9,5,0,0,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
656,7,10,2016-04-26,2016,10,10,1,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
657,2,13,2016-04-27,2016,2,13,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
658,2,8,2016-04-30,2016,8,2,0,0,27,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
659,7,3,2016-04-30,2016,3,7,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
660,13,9,2016-05-01,2016,13,9,0,0,23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
661,8,9,2016-05-04,2016,9,8,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
662,9,2,2016-05-07,2016,2,9,0,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
663,5,7,2016-05-08,2016,5,7,0,0,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
664,9,3,2016-05-09,2016,9,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
665,10,7,2016-05-10,2016,7,7,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
666,3,13,2016-05-14,2016,13,3,0,0,144,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
667,5,2,2016-05-15,2016,2,5,0,0,80,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
668,10,2,2016-05-17,2016,10,10,1,0,19,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
669,3,9,2016-05-18,2016,9,3,0,0,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
670,8,7,2016-05-22,2016,7,8,0,0,22,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
671,7,8,2016-05-25,2016,8,7,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
672,3,7,2016-05-29,2016,7,7,1,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
673,7,3,2017-04-05,2017,3,7,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
674,3,2,2017-04-08,2017,3,3,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
675,10,2,2017-04-11,2017,10,2,0,0,97,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
676,8,7,2017-04-15,2017,7,8,0,0,17,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
677,2,9,2017-04-15,2017,2,2,1,0,51,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
678,3,10,2017-04-16,2017,3,10,0,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
679,7,9,2017-04-17,2017,9,7,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
680,13,3,2017-04-18,2017,13,3,0,0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
681,7,2,2017-04-19,2017,7,7,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
682,5,2,2017-04-22,2017,2,5,0,0,14,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
683,13,9,2017-04-23,2017,13,9,0,0,26,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
684,8,3,2017-04-23,2017,3,8,0,0,82,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
685,5,10,2017-04-24,2017,5,10,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
686,9,7,2017-04-28,2017,9,7,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
687,10,3,2017-04-29,2017,3,10,0,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
688,13,5,2017-04-29,2017,13,5,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
689,7,8,2017-04-30,2017,8,7,0,0,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
690,3,9,2017-05-05,2017,3,9,0,0,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
691,7,10,2017-05-06,2017,7,10,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
692,2,5,2017-05-06,2017,2,5,0,0,146,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
693,9,8,2017-05-09,2017,8,9,0,0,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
694,5,9,2017-05-11,2017,5,9,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
695,2,10,2017-05-12,2017,2,2,1,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
696,8,5,2017-05-13,2017,8,5,0,0,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
697,2,3,2017-05-14,2017,3,3,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
698,5,10,2017-05-16,2017,5,10,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
699,10,5,2017-05-21,2017,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
700,4,2,2018-04-11,2018,2,4,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
701,3,4,2018-04-15,2018,3,4,0,0,19,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
702,9,6,2018-04-15,2018,6,9,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
703,8,2,2018-04-16,2018,2,8,0,0,71,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
704,5,3,2018-04-17,2018,3,5,0,0,46,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
705,9,7,2018-04-19,2018,9,9,1,0,15,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
706,6,4,2018-04-20,2018,4,6,0,0,64,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
707,7,6,2018-04-22,2018,7,6,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
708,2,9,2018-04-23,2018,2,9,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
709,5,7,2018-04-24,2018,5,7,0,0,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
710,7,9,2018-04-26,2018,9,7,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
711,2,8,2018-04-27,2018,8,2,0,0,55,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
712,4,7,2018-04-29,2018,7,7,1,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
713,6,2,2018-04-30,2018,2,6,0,0,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
714,3,5,2018-05-01,2018,5,3,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
715,2,4,2018-05-02,2018,4,2,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
716,5,8,2018-05-06,2018,8,5,0,0,13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
717,7,3,2018-05-07,2018,3,7,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
718,4,9,2018-05-08,2018,4,4,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
719,8,5,2018-05-09,2018,8,5,0,0,102,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
720,9,8,2018-05-12,2018,9,8,0,0,31,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
721,5,9,2018-05-16,2018,9,5,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
722,3,7,2018-05-17,2018,7,3,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
723,2,6,2018-05-18,2018,6,2,0,0,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
724,4,3,2018-05-19,2018,4,4,1,0,30,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
725,2,5,2018-05-20,2018,2,2,1,0,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
726,8,4,2018-05-23,2018,4,8,0,0,25,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
727,7,8,2018-05-25,2018,8,7,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
728,5,2,2019-03-24,2019,5,2,0,0,37,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
729,4,9,2019-03-25,2019,4,9,0,0,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
730,8,9,2019-03-27,2019,9,8,0,0,28,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
731,3,5,2019-03-28,2019,3,5,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
732,2,8,2019-03-30,2019,2,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
733,7,3,2019-03-31,2019,3,7,0,0,118,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
734,6,4,2019-03-31,2019,4,6,0,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
735,9,2,2019-04-01,2019,2,9,0,0,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
736,5,6,2019-04-03,2019,6,5,0,0,37,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
737,6,9,2019-04-06,2019,6,6,1,0,22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
738,7,5,2019-04-06,2019,7,5,0,0,40,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
739,7,2,2019-04-14,2019,7,2,0,0,39,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
740,9,4,2019-04-16,2019,4,9,0,0,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
741,2,5,2019-04-18,2019,5,5,1,0,40,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
742,8,3,2019-04-19,2019,8,3,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
743,3,6,2019-04-21,2019,6,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
744,3,9,2019-04-24,2019,9,3,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
745,6,5,2019-04-26,2019,6,5,0,0,46,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
746,2,3,2019-04-28,2019,2,2,1,0,16,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
747,8,5,2019-04-28,2019,5,8,0,0,34,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
748,7,9,2019-04-29,2019,9,7,0,0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
749,6,2,2019-05-01,2019,2,6,0,0,80,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
750,5,7,2019-05-02,2019,5,5,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
751,5,6,2019-05-12,2019,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
