team1,team2,date,year,time,place,toss_winner,toss_decision,winner,winner_number,won_toss_game,tied,runs_won_by,wickets_won_by,balls_remaining
5,4,14-May-09,2009,02:30 PM GMT / 04:30 PM LOCAL,"Kingsmead, Durban",4,bat,Rajasthan Royals,4,1,,2,,
1,9,17-May-09,2009,10:30 AM GMT / 12:30 PM LOCAL,"The Wanderers Stadium, Johannesburg",1,bowl,Kings XI Punjab,9,0,,,,
2,4,17-May-09,2009,02:45 PM GMT / 04:45 PM LOCAL,"Mangaung Oval, Bloemfontein",2,bat,Delhi Capitals,2,1,,14,,
6,9,20-May-09,2009,02:30 PM GMT / 04:30 PM LOCAL,"Kingsmead, Durban",6,bat,Chennai Super Kings,6,1,,24,,
3,1,21-May-09,2009,02:30 PM GMT / 04:30 PM LOCAL,"SuperSport Park, Centurion",3,bat,Royal Challengers Bangalore,3,1,,12,,
3,1,24-May-09,2009,02:30 PM GMT / 04:30 PM LOCAL,"The Wanderers Stadium, Johannesburg",3,bowl,Deccan Chargers,1,0,,6,,
1,8,12-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Mumbai",1,bowl,Kolkata Knight Riders,8,0,,11,,
5,4,13-Mar-10,2010,09:30 AM GMT / 03:00 PM LOCAL,"Brabourne Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,4,,
6,1,14-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",1,bat,Deccan Chargers,1,1,,31,,
8,6,16-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",6,bat,Chennai Super Kings,6,1,,55,,
2,5,17-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bowl,Mumbai Indians,5,0,,98,,
1,9,19-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Barabati Stadium, Cuttack",9,bowl,Deccan Chargers,1,0,,6,,
4,8,20-Mar-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"Sardar Patel Stadium, Ahmedabad",4,bat,Rajasthan Royals,4,1,,34,,
1,2,21-Mar-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"Barabati Stadium, Cuttack",1,bat,Deccan Chargers,1,1,,10,,
6,9,21-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bowl,Kings XI Punjab,9,0,1,,,
3,6,23-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",6,bowl,Royal Challengers Bangalore,3,0,,36,,
9,4,24-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",9,bowl,Rajasthan Royals,4,0,,31,,
3,2,25-Mar-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",3,bowl,Delhi Capitals,2,0,,17,,
9,8,27-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",8,bat,Kolkata Knight Riders,8,1,,39,,
4,6,28-Mar-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"Sardar Patel Stadium, Ahmedabad",4,bat,Rajasthan Royals,4,1,,17,,
1,5,28-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Mumbai",1,bowl,Mumbai Indians,5,0,,41,,
2,8,29-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bat,Delhi Capitals,2,1,,40,,
2,4,31-Mar-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bat,Delhi Capitals,2,1,,67,,
8,1,1-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",8,bat,Kolkata Knight Riders,8,1,,24,,
6,4,3-Apr-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,23,,
5,1,3-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Brabourne Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,63,,
2,3,4-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bat,Delhi Capitals,2,1,,37,,
1,4,5-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",4,bat,Rajasthan Royals,4,1,,2,,
6,5,6-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,24,,
8,2,7-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",8,bat,Kolkata Knight Riders,8,1,,14,,
4,5,11-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",4,bowl,Mumbai Indians,5,0,,37,,
1,3,12-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Vidarbha Cricket Association Stadium, Nagpur",3,bowl,Deccan Chargers,1,0,,13,,
5,2,13-Apr-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"Brabourne Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,39,,
3,5,17-Apr-10,2010,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",3,bowl,Mumbai Indians,5,0,,57,,
2,1,18-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",1,bat,Deccan Chargers,1,1,,11,,
3,5,21-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Mumbai",5,bat,Mumbai Indians,5,1,,35,,
6,1,22-Apr-10,2010,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Mumbai",6,bat,Chennai Super Kings,6,1,,38,,
6,5,25-Apr-10,2010,03:00 PM GMT / 08:30 PM LOCAL,"Dr DY Patil Sports Academy, Mumbai",6,bat,Chennai Super Kings,6,1,,22,,
6,8,8-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,2,,
8,1,11-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",8,bat,Kolkata Knight Riders,8,1,,9,,
1,3,14-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",3,bowl,Deccan Chargers,1,0,,33,,
6,3,16-Apr-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,21,,
2,1,19-Apr-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",1,bat,Deccan Chargers,1,1,,16,,
8,11,20-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",8,bowl,Kochi Tuskers Kerala,11,0,,6,,
9,4,21-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,bowl,Kings XI Punjab,9,0,,48,,
5,6,22-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",6,bowl,Mumbai Indians,5,0,,8,,
2,9,23-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",9,bowl,Delhi Capitals,2,0,,29,,
1,5,24-Apr-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",1,bowl,Mumbai Indians,5,0,,37,,
6,12,25-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",12,bowl,Chennai Super Kings,6,0,,25,,
11,1,27-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Nehru Stadium, Kochi",11,bowl,Deccan Chargers,1,0,,55,,
2,8,28-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bowl,Kolkata Knight Riders,8,0,,17,,
3,12,29-Apr-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",12,bowl,Royal Challengers Bangalore,3,0,,26,,
11,2,30-Apr-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Nehru Stadium, Kochi",2,bat,Delhi Capitals,2,1,,38,,
6,1,1-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,19,,
5,9,2-May-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Wankhede Stadium, Mumbai",9,bowl,Mumbai Indians,5,0,,23,,
1,8,3-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",1,bowl,Kolkata Knight Riders,8,0,,20,,
12,5,4-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Dr DY Patil Sports Academy, Mumbai",12,bowl,Mumbai Indians,5,0,,21,,
11,8,5-May-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Nehru Stadium, Kochi",8,bowl,Kochi Tuskers Kerala,11,0,,17,,
3,9,6-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",9,bowl,Royal Challengers Bangalore,3,0,,85,,
8,6,7-May-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",6,bat,Kolkata Knight Riders,8,0,,10,,
5,2,7-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",2,bowl,Mumbai Indians,5,0,,32,,
4,6,9-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",4,bowl,Chennai Super Kings,6,0,,63,,
9,5,10-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",5,bowl,Kings XI Punjab,9,0,,76,,
6,2,12-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,18,,
5,1,14-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",1,bat,Deccan Chargers,1,1,,10,,
9,2,15-May-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2,bowl,Kings XI Punjab,9,0,,29,,
9,3,17-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",9,bat,Kings XI Punjab,9,1,,111,,
6,11,18-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,11,,
9,1,21-May-11,2011,10:30 AM GMT / 04:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",9,bowl,Deccan Chargers,1,0,,82,,
5,3,27-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",5,bowl,Royal Challengers Bangalore,3,0,,43,,
6,3,28-May-11,2011,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,58,,
5,12,6-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bowl,Pune Warriors,12,0,,28,,
4,9,6-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",9,bowl,Rajasthan Royals,4,0,,31,,
3,2,7-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",2,bowl,Royal Challengers Bangalore,3,0,,20,,
1,6,7-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",1,bowl,Chennai Super Kings,6,0,,74,,
4,8,8-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",8,bowl,Rajasthan Royals,4,0,,22,,
12,9,8-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",12,bat,Pune Warriors,12,1,,22,,
3,8,10-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",3,bowl,Kolkata Knight Riders,8,0,,42,,
5,4,11-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",4,bowl,Mumbai Indians,5,0,,27,,
8,9,15-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",8,bowl,Kings XI Punjab,9,0,,2,,
3,4,15-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",4,bat,Rajasthan Royals,4,1,,59,,
6,12,19-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",12,bowl,Chennai Super Kings,6,0,,13,,
2,12,21-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bowl,Pune Warriors,12,0,,20,,
4,3,23-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",4,bowl,Royal Challengers Bangalore,3,0,,46,,
12,1,26-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",1,bat,Deccan Chargers,1,1,,18,,
2,5,27-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",5,bowl,Delhi Capitals,2,0,,37,,
6,9,28-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",9,bat,Kings XI Punjab,9,1,,7,,
8,3,28-Apr-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",8,bat,Kolkata Knight Riders,8,1,,47,,
2,4,29-Apr-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bat,Delhi Capitals,2,1,,,,
1,12,1-May-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Barabati Stadium, Cuttack",1,bat,Deccan Chargers,1,1,,13,,
12,5,3-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",5,bat,Mumbai Indians,5,1,,1,,
6,1,4-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,10,,
8,12,5-May-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",8,bat,Kolkata Knight Riders,8,1,,7,,
9,4,5-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,bat,Rajasthan Royals,4,1,,43,,
1,9,8-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",1,bowl,Kings XI Punjab,9,0,,25,,
12,3,11-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",12,bowl,Royal Challengers Bangalore,3,0,,35,,
8,5,12-May-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",5,bat,Mumbai Indians,5,1,,27,,
4,12,13-May-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",4,bat,Rajasthan Royals,4,1,,45,,
5,8,16-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bowl,Kolkata Knight Riders,8,0,,32,,
2,3,17-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bowl,Royal Challengers Bangalore,3,0,,21,,
12,8,19-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",8,bat,Kolkata Knight Riders,8,1,,34,,
1,3,20-May-12,2012,10:30 AM GMT / 04:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",3,bowl,Deccan Chargers,1,0,,9,,
2,8,22-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",8,bat,Kolkata Knight Riders,8,1,,18,,
5,6,23-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",5,bowl,Chennai Super Kings,6,0,,38,,
6,2,25-May-12,2012,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",2,bowl,Chennai Super Kings,6,0,,86,,
3,5,4-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",5,bowl,Royal Challengers Bangalore,3,0,,2,,
7,12,5-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",12,bowl,Sunrisers Hyderabad,7,0,,22,,
2,4,6-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",4,bat,Rajasthan Royals,4,1,,5,,
6,5,6-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",5,bat,Mumbai Indians,5,1,,9,,
7,3,7-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",3,bat,Sunrisers Hyderabad,7,0,1,,,
4,8,8-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",8,bowl,Rajasthan Royals,4,0,,19,,
5,2,9-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,44,,
5,12,13-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,41,,
8,7,14-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Eden Gardens, Kolkata",8,bat,Kolkata Knight Riders,8,1,,48,,
6,12,15-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",12,bat,Pune Warriors,12,1,,24,,
9,8,16-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",8,bowl,Kings XI Punjab,9,0,,4,,
3,2,16-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",3,bowl,Royal Challengers Bangalore,3,1,1,,,
12,7,17-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",12,bowl,Sunrisers Hyderabad,7,0,,11,,
4,5,17-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Sawai Mansingh Stadium, Jaipur",4,bat,Rajasthan Royals,4,1,,87,,
2,6,18-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",6,bat,Chennai Super Kings,6,1,,86,,
3,12,23-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",12,bowl,Royal Challengers Bangalore,3,0,,130,,
5,3,27-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,58,,
6,8,28-Apr-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",8,bowl,Chennai Super Kings,6,0,,14,,
2,12,28-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Shaheed Veer Narayan Singh International Stadium, Raipur",12,bowl,Delhi Capitals,2,0,,15,,
5,9,29-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,4,,
12,6,30-Apr-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",6,bat,Chennai Super Kings,6,1,,37,,
6,9,2-May-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,15,,
12,3,2-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",3,bat,Royal Challengers Bangalore,3,1,,17,,
5,6,5-May-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,60,,
5,8,7-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",5,bat,Mumbai Indians,5,1,,65,,
7,6,8-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",7,bowl,Chennai Super Kings,6,0,,77,,
12,8,9-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",8,bat,Kolkata Knight Riders,8,1,,46,,
2,3,10-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",2,bowl,Royal Challengers Bangalore,3,0,,4,,
9,7,11-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Punjab Cricket Association IS Bindra Stadium, Mohali",9,bowl,Sunrisers Hyderabad,7,0,,30,,
6,2,14-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"MA Chidambaram Stadium, Chennai",6,bat,Chennai Super Kings,6,1,,33,,
8,12,15-May-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"JSCA International Stadium Complex, Ranchi",8,bowl,Pune Warriors,12,0,,7,,
5,4,15-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Wankhede Stadium, Mumbai",4,bowl,Mumbai Indians,5,0,,14,,
9,2,16-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2,bowl,Kings XI Punjab,9,0,,7,,
7,4,17-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Rajiv Gandhi International Stadium, Hyderabad",7,bat,Sunrisers Hyderabad,7,1,,23,,
9,5,18-May-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Himachal Pradesh Cricket Association Stadium, Dharamsala",5,bowl,Kings XI Punjab,9,0,,50,,
3,6,18-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"M.Chinnaswamy Stadium, Bengaluru",6,bowl,Royal Challengers Bangalore,3,0,,24,,
12,2,19-May-13,2013,10:30 AM GMT / 04:00 PM LOCAL,"Maharashtra Cricket Association Stadium, Pune",12,bat,Pune Warriors,12,1,,38,,
6,5,21-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Arun Jaitley Stadium, Delhi",6,bat,Chennai Super Kings,6,1,,48,,
6,5,26-May-13,2013,02:30 PM GMT / 08:00 PM LOCAL,"Eden Gardens, Kolkata",5,bat,Mumbai Indians,5,1,,23,,
5,8,16-Apr-14,2014,02:30 PM GMT / 06:30 PM LOCAL,"Sheikh Zayed Stadium, Abu Dhabi",8,bat,Kolkata Knight Riders,8,1,,41,,
6,2,21-Apr-14,2014,02:30 PM GMT / 06:30 PM LOCAL,"Sheikh Zayed Stadium, Abu Dhabi",6,bat,Chennai Super Kings,6,1,,93,,
9,7,22-Apr-14,2014,02:30 PM GMT / 06:30 PM LOCAL,"Sharjah Cricket Stadium, Sharjah",7,bowl,Kings XI Punjab,9,0,,72,,
4,6,23-Apr-14,2014,02:30 PM GMT / 06:30 PM LOCAL,"Dubai International Cricket Stadium , Dubai",4,bowl,Chennai Super Kings,6,0,,7,,
3,8,24-Apr-14,2014,02:30 PM GMT / 06:30 PM LOCAL,"Sharjah Cricket Stadium, Sharjah",3,bowl,Kolkata Knight Riders,8,0,,2,,
7,2,25-Apr-14,2014,10:30 AM GMT / 02:30 PM LOCAL,"Dubai International Cricket Stadium , Dubai",7,bat,Sunrisers Hyderabad,7,1,,4,,
8,9,26-Apr-14,2014,02:30 PM GMT / 06:30 PM LOCAL,"Sheikh Zayed Stadium, Abu Dhabi",8,bowl,Kings XI Punjab,9,0,,23,,
